# Documentation

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Deadline Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/deadline-detector)
- [Deploying User Code from Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/deploying-code-from-clients)
- [Deploying User Code on the Member | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/deploying-code-on-member)
- [Discovering Members by Multicast | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/discovering-by-multicast)
- [Discovering Members by TCP | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/discovering-by-tcp)
- [Discovering Java Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/discovering-native-clients)
- [Discovery Mechanisms | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/discovery-mechanisms)
- [Failure Detector Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/failure-detector-configuration)
- [Logging Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/logging-configuration)
- [Network Configurations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/network-configuration)
- [Partition Group Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/partition-group-configuration)
- [Phi Accrual Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/phi-accrual-detector)
- [Ping Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/ping-detector)
- [Setting Up Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/clusters/setting-up-clusters)
- [Common Exception Types | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/common-exception-types)
- [Compact Serialization Binary Specification | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/compact-binary-specification): The Compact Serialization Binary Specification defines the binary format of the Compact Serialization, the supported types, and the Compact Schema.
- [Distributed Computing | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/computing/distributed-computing): Explore the tools that Hazelcast offers for distributed computing on cluster members.
- [Durable Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/computing/durable-executor-service)
- [Entry Processor | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/computing/entry-processor)
- [Java Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/computing/executor-service)
- [Scheduled Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/computing/scheduled-executor-service)
- [Checking Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/checking-configuration)
- [Member Configuration Files | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/configuring-declaratively): You can declare settings for Hazelcast members, using a YAML or XML configuration file. Although Hazelcast members read from a single configuration file, you can store settings in multiple files and import them into a single root file to enable reuse.
- [Configuring Hazelcast in Embedded Mode | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/configuring-programmatically): You can use a configuration object (config object) to configure members with the Java member API. To create new instances of members, pass the config object to those instances.
- [Configuring with System Properties and Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/configuring-with-system-properties): You can use xref:ROOT:system-properties.adoc[system properties] and environment variables to configure Hazelcast and override existing settings in a root configuration file. Environment variables are useful for configuring members in containerized environments.
- [Configuring Hazelcast in Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/configuring-within-spring)
- [Dynamic Configuration for Members | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/dynamic-config): You can use dynamic configuration to add new configuration to members at runtime or update some supported configuration such as Enterprise license keys. This feature is useful if you want to configure a running cluster without having to restart the members.
- [Configuring Dynamic Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/dynamic-config-persistence): You can configure members to keep dynamic configuration changes in memory or persist them to a YAML or XML configuration file.
- [Dynamic Configuration with Programmatic APIs (Java) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/dynamic-config-programmatic-api): You can use the Java member or client APIs to add dynamic configuration to some supported features at runtime.
- [Updating or Reloading Dynamic Configuration in REST | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/dynamic-config-update-and-reload): You can use the /config/update and /config/reload REST endpoints to add dynamic configuration for some supported features at runtime.
- [Configuring the Jet Engine | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/jet-configuration)
- [Configuring JVM Parameters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/jvm-parameters)
- [Configuration Pattern Matcher | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/pattern-matcher)
- [Hazelcast Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/understanding-configuration): To configure a Hazelcast cluster or client, you can choose either static or dynamic configuration. Explore the options and decide which one is best for your application.
- [Using Wildcards | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/configuration/using-wildcards)
- [Best Practices | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/cp-subsystem/best-practices): Consider the following, a wrap-up of the aforementioned recommendations, to get the best throughput out of your CP Subsystem use case.
- [Configuring CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/cp-subsystem/configuration): You can configure clusters to enable the CP Subsystem as well as fine-tune many other options such as CP groups sizes and persistence of CP state.
- [CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/cp-subsystem/cp-subsystem): CP Subsystem is a component of a Hazelcast cluster that builds a strongly consistent layer for a set of distributed data structures. As well as network partitions, the CP Subsystem withstands server and client failures.
- [Managing and Monitoring the CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/cp-subsystem/management): The CP Subsystem requires manual intervention while expanding or shrinking its size, or when a CP member crashes or becomes unreachable. When a CP member becomes unreachable, it is not automatically removed from CP Subsystem because it could still be active and partitioned away.
- [Configuring Data Connections to External Systems | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-connections/data-connections-configuration): A data connection contains the metadata that Hazelcast needs to connect an external system. You can define a data connection in your members' configuration files, in the Java member API, or in SQL, and reuse the same connection details in the Pipeline API, SQL mappings, and MapStores.
- [Making Your Map Data Safe | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/backing-up-maps): Maps are in-memory data structures, which means they are potentially vulnerable to data loss in the event of a system failure. Hazelcast offers several features to minimize the chances of data loss, including in-memory backups and persisted data stores.
- [Cardinality Estimator Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/cardinality-estimator-service)
- [Creating a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/creating-a-map): Maps store data in key/value pairs called entries, which can be one of many data types. To create a map, you just need to give it a name, then write some data to it.
- [Distributed Data Structures | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/distributed-data-structures)
- [Event Journal | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/event-journal)
- [FencedLock | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/fencedlock)
- [Flake ID Generator | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/flake-id-generator)
- [IAtomicLong | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/iatomiclong)
- [IAtomicReference | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/iatomicreference)
- [ICountDownLatch | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/icountdownlatch)
- [ISemaphore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/isemaphore)
- [List | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/list)
- [Acting Upon Changes to a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/listening-for-map-entries): You can set up monitoring of a map to look for specific events, such as adding an entry, updating a specific entry, or deleting an entry. You can use these events to trigger execution of code, or even intercept the event and change it before it affects the data in memory.
- [Locking Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/locking-maps): Although maps are thread-safe, you may prefer to have manual control over which members have access to a map entry at a given time. Hazelcast offers two ways of locking map entries: pessimistic locking and optimistic locking.
- [Managing Map Memory | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/managing-map-memory): Depending on how you use maps, they may become too large for your cluster's memory, or the data may become stale and useless to your applications. To handle these situations, you can set expiration and eviction policies.
- [Distributed Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.3/data-structures/map): Distributed maps, also known as maps or IMaps, are key-value pairs that are partitioned across a cluster. Use maps to distribute data across a cluster and make it easy to scale your applications while protecting data against member failures.
